$00000000: $B1D6	lda ($D6),y
$00016CBE: $4CBD82	jmp $82BD
$00016CC1: $A908	lda #$08
$00016CC3: $20D9AA	jsr $AAD9
$00016CC6: $203283	jsr $8332
$00016CC9: $300A	bmi $6CD5
$00016CCB: $A000	ldy #$00
$00016CCD: $AD40FC	lda $FC40
$00016CD0: $91BE	sta ($BE),y
$00016CD2: $C8		iny
$00016CD3: $D0F8	bne $6CCD
$00016CD5: $20AD81	jsr $81AD
$00016CD8: $D0E0	bne $6CBA
$00016CDA: $A6B0	ldx $B0
$00016CDC: $A4B1	ldy $B1
$00016CDE: $A981	lda #$81
$00016CE0: $9D04C2	sta $C204,x
$00016CE3: $4C17AC	jmp $AC17
$00016CE6: $A210	ldx #$10
$00016CE8: $BD04C2	lda $C204,x
$00016CEB: $2901	and #$01
$00016CED: $D035	bne $6D24
$00016CEF: $CA		dex
$00016CF0: $CA		dex
$00016CF1: $CA		dex
$00016CF2: $CA		dex
$00016CF3: $10F3	bpl $6CE8
$00016CF5: $4C6EA7	jmp $A76E
$00016CF8: $206B83	jsr $836B
$00016CFB: $DE4368	dec $6843,x
$00016CFE: $616E	adc ($6E,x)
$00016D00: $6E656C	ror $6C65
$00016D03: $00		brk
$00016D04: $CA		dex
$00016D05: $CA		dex
$00016D06: $CA		dex
$00016D07: $CA		dex
$00016D08: $1002	bpl $6D0C
$00016D0A: $A210	ldx #$10
$00016D0C: $60		rts
$00016D0D: $84C2	sty $C2
$00016D0F: $8CD5C2	sty $C2D5
$00016D12: $C03A	cpy #$3A
$00016D14: $B0E2	bcs $6CF8
$00016D16: $98		tya
$00016D17: $38		sec
$00016D18: $E930	sbc #$30
$00016D1A: $90DC	bcc $6CF8
$00016D1C: $85CF	sta $CF
$00016D1E: $AA		tax
$00016D1F: $BDACC3	lda $C3AC,x
$00016D22: $F0D4	beq $6CF8
$00016D24: $60		rts
$00016D25: $A6CF	ldx $CF
$00016D27: $BD34C3	lda $C334,x
$00016D2A: $DD5CC3	cmp $C35C,x
$00016D2D: $D019	bne $6D48
$00016D2F: $BD3EC3	lda $C33E,x
$00016D32: $DD66C3	cmp $C366,x
$00016D35: $D011	bne $6D48
$00016D37: $BD48C3	lda $C348,x
$00016D3A: $DD70C3	cmp $C370,x
$00016D3D: $D009	bne $6D48
$00016D3F: $BD52C3	lda $C352,x
$00016D42: $DD7AC3	cmp $C37A,x
$00016D45: $D001	bne $6D48
$00016D47: $18		clc
$00016D48: $60		rts
$00016D49: $A4B4	ldy $B4
$00016D4B: $200DAD	jsr $AD0D
$00016D4E: $6A		ror a
$00016D4F: $B009	bcs $6D5A
$00016D51: $207FA7	jsr $A77F
$00016D54: $20E9B1	jsr $B1E9
$00016D57: $2025AD	jsr $AD25
$00016D5A: $A200	ldx #$00
$00016D5C: $B001	bcs $6D5F
$00016D5E: $CA		dex
$00016D5F: $A4B5	ldy $B5
$00016D61: $60		rts
$00016D62: $BDACC3	lda $C3AC,x
$00016D65: $29C8	and #$C8
$00016D67: $9DACC3	sta $C3AC,x
$00016D6A: $206B83	jsr $836B
$00016D6D: $DF		unrecognized
$00016D6E: $454F	eor $4F
$00016D70: $4600	lsr $00
$00016D72: $86C3	stx $C3
$00016D74: $200DAD	jsr $AD0D
$00016D77: $6A		ror a
$00016D78: $B022	bcs $6D9C
$00016D7A: $2904	and #$04
$00016D7C: $D0E4	bne $6D62
$00016D7E: $2025AD	jsr $AD25
$00016D81: $B019	bcs $6D9C
$00016D83: $D0DD	bne $6D62
$00016D85: $207FA7	jsr $A77F
$00016D88: $A6CF	ldx $CF
$00016D8A: $BDACC3	lda $C3AC,x
$00016D8D: $29C0	and #$C0
$00016D8F: $0908	ora #$08
$00016D91: $9DACC3	sta $C3AC,x
$00016D94: $A4C2	ldy $C2
$00016D96: $A6C3	ldx $C3
$00016D98: $38		sec
$00016D99: $A9FE	lda #$FE
$00016D9B: $60		rts
$00016D9C: $A6CF	ldx $CF
$00016D9E: $18		clc
$00016D9F: $BDCAC3	lda $C3CA,x
$00016DA2: $7D70C3	adc $C370,x
$00016DA5: $8D96C2	sta $C296
$00016DA8: $BDC0C3	lda $C3C0,x
$00016DAB: $7D66C3	adc $C366,x
$00016DAE: $8D97C2	sta $C297
$00016DB1: $BDB6C3	lda $C3B6,x
$00016DB4: $7D5CC3	adc $C35C,x
$00016DB7: $8D98C2	sta $C298
$00016DBA: $A940	lda #$40
$00016DBC: $20E7AB	jsr $ABE7
$00016DBF: $A6CF	ldx $CF
$00016DC1: $BC7AC3	ldy $C37A,x
$00016DC4: $A900	lda #$00
$00016DC6: $8DCFC2	sta $C2CF
$00016DC9: $2080B1	jsr $B180
$00016DCC: $B1BE	lda ($BE),y
$00016DCE: $A4C2	ldy $C2
$00016DD0: $A6C3	ldx $C3
$00016DD2: $18		clc
$00016DD3: $60		rts
$00016DD4: $A002	ldy #$02
$00016DD6: $B914C3	lda $C314,y
$00016DD9: $9930C2	sta $C230,y
$00016DDC: $88		dey
$00016DDD: $10F7	bpl $6DD6
$00016DDF: $AD17C3	lda $C317
$00016DE2: $8D33C2	sta $C233
$00016DE5: $A6CF	ldx $CF
$00016DE7: $BDB6C3	lda $C3B6,x
$00016DEA: $29E0	and #$E0
$00016DEC: $8D2FC2	sta $C22F
$00016DEF: $BDE8C3	lda $C3E8,x
$00016DF2: $8D2CC2	sta $C22C
$00016DF5: $BDDEC3	lda $C3DE,x
$00016DF8: $8D2DC2	sta $C22D
$00016DFB: $BDD4C3	lda $C3D4,x
$00016DFE: $8D2EC2	sta $C22E
$00016E01: $20D889	jsr $89D8
$00016E04: $A002	ldy #$02
$00016E06: $B930C2	lda $C230,y
$00016E09: $992CC2	sta $C22C,y
$00016E0C: $88		dey
$00016E0D: $10F7	bpl $6E06
$00016E0F: $AD33C2	lda $C233
$00016E12: $8D2FC2	sta $C22F
$00016E15: $20DFB4	jsr $B4DF
$00016E18: $A6CF	ldx $CF
$00016E1A: $BDCAC3	lda $C3CA,x
$00016E1D: $8D34C2	sta $C234
$00016E20: $BDC0C3	lda $C3C0,x
$00016E23: $8D35C2	sta $C235
$00016E26: $BDB6C3	lda $C3B6,x
$00016E29: $291F	and #$1F
$00016E2B: $8D36C2	sta $C236
$00016E2E: $A905	lda #$05
$00016E30: $85B8	sta $B8
$00016E32: $A9C4	lda #$C4
$00016E34: $85B9	sta $B9
$00016E36: $A6CF	ldx $CF
$00016E38: $A000	ldy #$00
$00016E3A: $B1B8	lda ($B8),y
$00016E3C: $D006	bne $6E44
$00016E3E: $9DACC3	sta $C3AC,x
$00016E41: $4C6EA7	jmp $A76E
$00016E44: $A019	ldy #$19
$00016E46: $B1B8	lda ($B8),y
$00016E48: $DDF2C3	cmp $C3F2,x
$00016E4B: $D00E	bne $6E5B
$00016E4D: $88		dey
$00016E4E: $B1B8	lda ($B8),y
$00016E50: $D91EC2	cmp $C21E,y
$00016E53: $D006	bne $6E5B
$00016E55: $88		dey
$00016E56: $C016	cpy #$16
$00016E58: $B0F4	bcs $6E4E
$00016E5A: $60		rts
$00016E5B: $A5B8	lda $B8
$00016E5D: $18		clc
$00016E5E: $691A	adc #$1A
$00016E60: $85B8	sta $B8
$00016E62: $90D4	bcc $6E38
$00016E64: $E6B9	inc $B9
$00016E66: $B0D0	bcs $6E38
$00016E68: $A900	lda #$00
$00016E6A: $8DB5C2	sta $C2B5
$00016E6D: $AD2FC2	lda $C22F
$00016E70: $8DBFC2	sta $C2BF
$00016E73: $A202	ldx #$02
$00016E75: $BD2CC2	lda $C22C,x
$00016E78: $9DBCC2	sta $C2BC,x
$00016E7B: $CA		dex
$00016E7C: $10F7	bpl $6E75
$00016E7E: $A9FF	lda #$FF
$00016E80: $8D2EC2	sta $C22E
$00016E83: $8D2FC2	sta $C22F
$00016E86: $A6CF	ldx $CF
$00016E88: $BD84C3	lda $C384,x
$00016E8B: $CD9DC2	cmp $C29D
$00016E8E: $D016	bne $6EA6
$00016E90: $BD8EC3	lda $C38E,x
$00016E93: $CD9CC2	cmp $C29C
$00016E96: $D00E	bne $6EA6
$00016E98: $BD98C3	lda $C398,x
$00016E9B: $CD9BC2	cmp $C29B
$00016E9E: $D006	bne $6EA6
$00016EA0: $BDA2C3	lda $C3A2,x
$00016EA3: $CD9AC2	cmp $C29A
$00016EA6: $9028	bcc $6ED0
$00016EA8: $BD34C3	lda $C334,x
$00016EAB: $CD9DC2	cmp $C29D
$00016EAE: $D01B	bne $6ECB
$00016EB0: $BD3EC3	lda $C33E,x
$00016EB3: $CD9CC2	cmp $C29C
$00016EB6: $D013	bne $6ECB
$00016EB8: $BD48C3	lda $C348,x
$00016EBB: $CD9BC2	cmp $C29B
$00016EBE: $D00B	bne $6ECB
$00016EC0: $BD52C3	lda $C352,x
$00016EC3: $CD9AC2	cmp $C29A
$00016EC6: $D003	bne $6ECB
$00016EC8: $4CDAB0	jmp $B0DA
$00016ECB: $B0FB	bcs $6EC8
$00016ECD: $4CE4AF	jmp $AFE4
$00016ED0: $20D4AD	jsr $ADD4
$00016ED3: $BDA2C3	lda $C3A2,x
$00016ED6: $C901	cmp #$01
$00016ED8: $BD98C3	lda $C398,x
$00016EDB: $6900	adc #$00
$00016EDD: $8D37C2	sta $C237
$00016EE0: $BD8EC3	lda $C38E,x
$00016EE3: $6900	adc #$00
$00016EE5: $8D38C2	sta $C238
$00016EE8: $BD84C3	lda $C384,x
$00016EEB: $6900	adc #$00
$00016EED: $8D39C2	sta $C239
$00016EF0: $20E184	jsr $84E1
$00016EF3: $9C		unrecognized
$00016EF4: $3DC29C	and $9CC2,x
$00016EF7: $3EC29C	rol $9CC2,x
$00016EFA: $3F		unrecognized
$00016EFB: $C2		unrecognized
$00016EFC: $AEFEC1	ldx $C1FE
$00016EFF: $AD3FC2	lda $C23F
$00016F02: $DDFFC0	cmp $C0FF,x
$00016F05: $9014	bcc $6F1B
$00016F07: $D021	bne $6F2A
$00016F09: $AD3EC2	lda $C23E
$00016F0C: $DDFEC0	cmp $C0FE,x
$00016F0F: $900A	bcc $6F1B
$00016F11: $D017	bne $6F2A
$00016F13: $AD3DC2	lda $C23D
$00016F16: $DDFDC0	cmp $C0FD,x
$00016F19: $B00F	bcs $6F2A
$00016F1B: $A002	ldy #$02
$00016F1D: $BDFFC0	lda $C0FF,x
$00016F20: $993DC2	sta $C23D,y
$00016F23: $CA		dex
$00016F24: $88		dey
$00016F25: $10F6	bpl $6F1D
$00016F27: $8A		txa
$00016F28: $80		unrecognized
$00016F29: $03		unrecognized
$00016F2A: $CA		dex
$00016F2B: $CA		dex
$00016F2C: $CA		dex
$00016F2D: $D0D0	bne $6EFF
$00016F2F: $A203	ldx #$03
$00016F31: $BD3CC2	lda $C23C,x
$00016F34: $DD9AC2	cmp $C29A,x
$00016F37: $D006	bne $6F3F
$00016F39: $CA		dex
$00016F3A: $D0F5	bne $6F31
$00016F3C: $EC9AC2	cpx $C29A
$00016F3F: $AD9CC2	lda $C29C
$00016F42: $AC9DC2	ldy $C29D
$00016F45: $1A		unrecognized
$00016F46: $D006	bne $6F4E
$00016F48: $C8		iny
$00016F49: $D003	bne $6F4E
$00016F4B: $4C7F86	jmp $867F
$00016F4E: $900E	bcc $6F5E
$00016F50: $CC3FC2	cpy $C23F
$00016F53: $9009	bcc $6F5E
$00016F55: $D010	bne $6F67
$00016F57: $CD3EC2	cmp $C23E
$00016F5A: $9002	bcc $6F5E
$00016F5C: $D009	bne $6F67
$00016F5E: $8C3FC2	sty $C23F
$00016F61: $8D3EC2	sta $C23E
$00016F64: $9C		unrecognized
$00016F65: $3DC220	and $20C2,x
$00016F68: $5B		unrecognized
$00016F69: $86A0	stx $A0
$00016F6B: $12		unrecognized
$00016F6C: $A900	lda #$00
$00016F6E: $A6CF	ldx $CF
$00016F70: $91B8	sta ($B8),y
$00016F72: $9DA2C3	sta $C3A2,x
$00016F75: $C8		iny
$00016F76: $AD3DC2	lda $C23D
$00016F79: $91B8	sta ($B8),y
$00016F7B: $9D98C3	sta $C398,x
$00016F7E: $AD3EC2	lda $C23E
$00016F81: $C8		iny
$00016F82: $91B8	sta ($B8),y
$00016F84: $9D8EC3	sta $C38E,x
$00016F87: $AD3FC2	lda $C23F
$00016F8A: $C8		iny
$00016F8B: $91B8	sta ($B8),y
$00016F8D: $9D84C3	sta $C384,x
$00016F90: $AD3AC2	lda $C23A
$00016F93: $C8		iny
$00016F94: $91B8	sta ($B8),y
$00016F96: $9DCAC3	sta $C3CA,x
$00016F99: $AD3BC2	lda $C23B
$00016F9C: $C8		iny
$00016F9D: $91B8	sta ($B8),y
$00016F9F: $9DC0C3	sta $C3C0,x
$00016FA2: $AD3CC2	lda $C23C
$00016FA5: $C8		iny
$00016FA6: $91B8	sta ($B8),y
$00016FA8: $0D17C3	ora $C317
$00016FAB: $9DB6C3	sta $C3B6,x
$00016FAE: $20918F	jsr $8F91
$00016FB1: $A908	lda #$08
$00016FB3: $14		unrecognized
$00016FB4: $CDA9C4	cmp $C4A9
$00016FB7: $8D60C2	sta $C260
$00016FBA: $A909	lda #$09
$00016FBC: $8D61C2	sta $C261
$00016FBF: $A200	ldx #$00
$00016FC1: $A002	ldy #$02
$00016FC3: $B934C2	lda $C234,y
$00016FC6: $99A2C2	sta $C2A2,y
$00016FC9: $D93AC2	cmp $C23A,y
$00016FCC: $F004	beq $6FD2
$00016FCE: $E8		inx
$00016FCF: $B93AC2	lda $C23A,y
$00016FD2: $99A8C2	sta $C2A8,y
$00016FD5: $B937C2	lda $C237,y
$00016FD8: $99A5C2	sta $C2A5,y
$00016FDB: $88		dey
$00016FDC: $10E5	bpl $6FC3
$00016FDE: $8A		txa
$00016FDF: $F003	beq $6FE4
$00016FE1: $20AC96	jsr $96AC
$00016FE4: $ADB5C2	lda $C2B5
$00016FE7: $F003	beq $6FEC
$00016FE9: $4CBDB0	jmp $B0BD
$00016FEC: $A6CF	ldx $CF
$00016FEE: $18		clc
$00016FEF: $BD48C3	lda $C348,x
$00016FF2: $7DCAC3	adc $C3CA,x
$00016FF5: $8D96C2	sta $C296
$00016FF8: $BD3EC3	lda $C33E,x
$00016FFB: $7DC0C3	adc $C3C0,x
$00016FFE: $8D97C2	sta $C297
$00017001: $BD34C3	lda $C334,x
$00017004: $7DB6C3	adc $C3B6,x
$00017007: $8D98C2	sta $C298
$0001700A: $A9C0	lda #$C0
$0001700C: $20E7AB	jsr $ABE7
$0001700F: $A6CF	ldx $CF
$00017011: $BC52C3	ldy $C352,x
$00017014: $A900	lda #$00
$00017016: $91BE	sta ($BE),y
$00017018: $C8		iny
$00017019: $D0FB	bne $7016
$0001701B: $AD9BC2	lda $C29B
$0001701E: $18		clc
$0001701F: $7DCAC3	adc $C3CA,x
$00017022: $8D34C2	sta $C234
$00017025: $AD9CC2	lda $C29C
$00017028: $7DC0C3	adc $C3C0,x
$0001702B: $8D35C2	sta $C235
$0001702E: $AD9DC2	lda $C29D
$00017031: $7DB6C3	adc $C3B6,x
$00017034: $8D36C2	sta $C236
$00017037: $AD9AC2	lda $C29A
$0001703A: $D013	bne $704F
$0001703C: $AD34C2	lda $C234
$0001703F: $D00B	bne $704C
$00017041: $AD35C2	lda $C235
$00017044: $D003	bne $7049
$00017046: $CE36C2	dec $C236
$00017049: $CE35C2	dec $C235
$0001704C: $CE34C2	dec $C234
$0001704F: $AD34C2	lda $C234
$00017052: $CD96C2	cmp $C296
$00017055: $D013	bne $706A
$00017057: $AD35C2	lda $C235
$0001705A: $CD97C2	cmp $C297
$0001705D: $D00B	bne $706A
$0001705F: $AD36C2	lda $C236
$00017062: $CD98C2	cmp $C298
$00017065: $D003	bne $706A
$00017067: $4CBDB0	jmp $B0BD
$0001706A: $202883	jsr $8328
$0001706D: $EE96C2	inc $C296
$00017070: $D008	bne $707A
$00017072: $EE97C2	inc $C297
$00017075: $D003	bne $707A
$00017077: $EE98C2	inc $C298
$0001707A: $A940	lda #$40
$0001707C: $20E7AB	jsr $ABE7
$0001707F: $A000	ldy #$00
$00017081: $98		tya
$00017082: $91BE	sta ($BE),y
$00017084: $C8		iny
$00017085: $D0FB	bne $7082
$00017087: $AEA1C2	ldx $C2A1
$0001708A: $A9C0	lda #$C0
$0001708C: $1D04C2	ora $C204,x
$0001708F: $9D04C2	sta $C204,x
$00017092: $2006AB	jsr $AB06
$00017095: $AD34C2	lda $C234
$00017098: $DD01C2	cmp $C201,x
$0001709B: $D010	bne $70AD
$0001709D: $AD35C2	lda $C235
$000170A0: $DD02C2	cmp $C202,x
$000170A3: $D008	bne $70AD
$000170A5: $AD36C2	lda $C236
$000170A8: $DD03C2	cmp $C203,x
$000170AB: $F010	beq $70BD
$000170AD: $FE01C2	inc $C201,x
$000170B0: $D0D5	bne $7087
$000170B2: $FE02C2	inc $C202,x
$000170B5: $D0D0	bne $7087
$000170B7: $FE03C2	inc $C203,x
$000170BA: $4C87B0	jmp $B087
$000170BD: $A6CF	ldx $CF
$000170BF: $AD9AC2	lda $C29A
$000170C2: $9D52C3	sta $C352,x
$000170C5: $AD9BC2	lda $C29B
$000170C8: $9D48C3	sta $C348,x
$000170CB: $AD9CC2	lda $C29C
$000170CE: $9D3EC3	sta $C33E,x
$000170D1: $AD9DC2	lda $C29D
$000170D4: $9D34C3	sta $C334,x
$000170D7: $20D889	jsr $89D8
$000170DA: $ADBFC2	lda $C2BF
$000170DD: $8D2FC2	sta $C22F
$000170E0: $A202	ldx #$02
$000170E2: $BDBCC2	lda $C2BC,x
$000170E5: $9D2CC2	sta $C22C,x
$000170E8: $CA		dex
$000170E9: $10F7	bpl $70E2
$000170EB: $60		rts
$000170EC: $86C3	stx $C3
$000170EE: $48		pha
$000170EF: $200DAD	jsr $AD0D
$000170F2: $A000	ldy #$00
$000170F4: $8CCFC2	sty $C2CF
$000170F7: $A8		tay
$000170F8: $3018	bmi $7112
$000170FA: $206B83	jsr $836B
$000170FD: $C14E	cmp ($4E,x)
$000170FF: $6F		unrecognized
$00017100: $74		unrecognized
$00017101: $206F70	jsr $706F
$00017104: $656E	adc $6E
$00017106: $20666F	jsr $6F66
$00017109: $72		unrecognized
$0001710A: $207570	jsr $7075
$0001710D: $64		unrecognized
$0001710E: $6174	adc ($74,x)
$00017110: $6500	adc $00
$00017112: $BDACC3	lda $C3AC,x
$00017115: $2907	and #$07
$00017117: $C906	cmp #$06
$00017119: $B032	bcs $714D
$0001711B: $C903	cmp #$03
$0001711D: $F02E	beq $714D
$0001711F: $BD7AC3	lda $C37A,x
$00017122: $38		sec
$00017123: $6900	adc #$00
$00017125: $8D9AC2	sta $C29A
$00017128: $BD70C3	lda $C370,x
$0001712B: $6900	adc #$00
$0001712D: $8D9BC2	sta $C29B
$00017130: $BD66C3	lda $C366,x
$00017133: $6900	adc #$00
$00017135: $8D9CC2	sta $C29C
$00017138: $BD5CC3	lda $C35C,x
$0001713B: $6900	adc #$00
$0001713D: $8D9DC2	sta $C29D
$00017140: $68		pla
$00017141: $207FA7	jsr $A77F
$00017144: $48		pha
$00017145: $CECFC2	dec $C2CF
$00017148: $2068AE	jsr $AE68
$0001714B: $A6CF	ldx $CF
$0001714D: $18		clc
$0001714E: $BDCAC3	lda $C3CA,x
$00017151: $7D70C3	adc $C370,x
$00017154: $8D96C2	sta $C296
$00017157: $BDC0C3	lda $C3C0,x
$0001715A: $7D66C3	adc $C366,x
$0001715D: $8D97C2	sta $C297
$00017160: $BDB6C3	lda $C3B6,x
$00017163: $7D5CC3	adc $C35C,x
$00017166: $8D98C2	sta $C298
$00017169: $A9C0	lda #$C0
$0001716B: $20E7AB	jsr $ABE7
$0001716E: $A6CF	ldx $CF
$00017170: $BC7AC3	ldy $C37A,x
$00017173: $68		pla
$00017174: $91BE	sta ($BE),y
$00017176: $48		pha
$00017177: $2080B1	jsr $B180
$0001717A: $68		pla
$0001717B: $A4C2	ldy $C2
$0001717D: $A6C3	ldx $C3
$0001717F: $60		rts
$00017180: $A6CF	ldx $CF
$00017182: $FE7AC3	inc $C37A,x
$00017185: $D0F8	bne $717F
$00017187: $2CCFC2	bit $C2CF
$0001718A: $3003	bmi $718F
$0001718C: $207FA7	jsr $A77F
$0001718F: $FE70C3	inc $C370,x
$00017192: $D008	bne $719C
$00017194: $FE66C3	inc $C366,x
$00017197: $D003	bne $719C
$00017199: $FE5CC3	inc $C35C,x
$0001719C: $20E9B1	jsr $B1E9
$0001719F: $48		pha
$000171A0: $38		sec
$000171A1: $BD70C3	lda $C370,x
$000171A4: $FD48C3	sbc $C348,x
$000171A7: $BD66C3	lda $C366,x
$000171AA: $FD3EC3	sbc $C33E,x
$000171AD: $BD5CC3	lda $C35C,x
$000171B0: $FD34C3	sbc $C334,x
$000171B3: $9029	bcc $71DE
$000171B5: $BD7AC3	lda $C37A,x
$000171B8: $DD52C3	cmp $C352,x
$000171BB: $D004	bne $71C1
$000171BD: $68		pla
$000171BE: $0904	ora #$04
$000171C0: $48		pha
$000171C1: $38		sec
$000171C2: $BD48C3	lda $C348,x
$000171C5: $FD98C3	sbc $C398,x
$000171C8: $BD3EC3	lda $C33E,x
$000171CB: $FD8EC3	sbc $C38E,x
$000171CE: $BD34C3	lda $C334,x
$000171D1: $FD84C3	sbc $C384,x
$000171D4: $9003	bcc $71D9
$000171D6: $68		pla
$000171D7: $D008	bne $71E1
$000171D9: $68		pla
$000171DA: $0902	ora #$02
$000171DC: $D003	bne $71E1
$000171DE: $68		pla
$000171DF: $0903	ora #$03
$000171E1: $3002	bmi $71E5
$000171E3: $29F9	and #$F9
$000171E5: $9DACC3	sta $C3AC,x
$000171E8: $60		rts
$000171E9: $A6CF	ldx $CF
$000171EB: $BDACC3	lda $C3AC,x
$000171EE: $48		pha
$000171EF: $2904	and #$04
$000171F1: $F018	beq $720B
$000171F3: $BD7AC3	lda $C37A,x
$000171F6: $9D52C3	sta $C352,x
$000171F9: $BD70C3	lda $C370,x
$000171FC: $9D48C3	sta $C348,x
$000171FF: $BD66C3	lda $C366,x
$00017202: $9D3EC3	sta $C33E,x
$00017205: $BD5CC3	lda $C35C,x
$00017208: $9D34C3	sta $C334,x
$0001720B: $68		pla
$0001720C: $29C0	and #$C0
$0001720E: $D0D5	bne $71E5
$00017210: $A900	lda #$00
$00017212: $A8		tay
$00017213: $207FA7	jsr $A77F
$00017216: $8E40C2	stx $C240
$00017219: $86B4	stx $B4
$0001721B: $86C5	stx $C5
$0001721D: $84C4	sty $C4
$0001721F: $8C41C2	sty $C241
$00017222: $84B5	sty $B5
$00017224: $29C0	and #$C0
$00017226: $A000	ldy #$00
$00017228: $8CD5C2	sty $C2D5
$0001722B: $A8		tay
$0001722C: $D003	bne $7231
$0001722E: $4CE0B3	jmp $B3E0
$00017231: $AD32C3	lda $C332
$00017234: $F008	beq $723E
$00017236: $A000	ldy #$00
$00017238: $8C32C3	sty $C332
$0001723B: $A4B5	ldy $B5
$0001723D: $60		rts
$0001723E: $A209	ldx #$09
$00017240: $BDACC3	lda $C3AC,x
$00017243: $F01B	beq $7260
$00017245: $CA		dex
$00017246: $10F8	bpl $7240
$00017248: $206B83	jsr $836B
$0001724B: $C054	cpy #$54
$0001724D: $6F		unrecognized
$0001724E: $6F		unrecognized
$0001724F: $206D61	jsr $616D
$00017252: $6E7920	ror $2079
$00017255: $6F		unrecognized
$00017256: $7065	bvs $72BD
$00017258: $6E2066	ror $6620
$0001725B: $696C	adc #$6C
$0001725D: $6573	adc $73
$0001725F: $00		brk
$00017260: $86CF	stx $CF
$00017262: $8CA0C2	sty $C2A0
$00017265: $98		tya
$00017266: $1003	bpl $726B
$00017268: $4C3EB3	jmp $B33E
$0001726B: $20E88F	jsr $8FE8
$0001726E: $F005	beq $7275
$00017270: $A900	lda #$00
$00017272: $4C36B3	jmp $B336
$00017275: $A209	ldx #$09
$00017277: $BDACC3	lda $C3AC,x
$0001727A: $102E	bpl $72AA
$0001727C: $BDB6C3	lda $C3B6,x
$0001727F: $29E0	and #$E0
$00017281: $CD17C3	cmp $C317
$00017284: $D024	bne $72AA
$00017286: $BDE8C3	lda $C3E8,x
$00017289: $CD14C3	cmp $C314
$0001728C: $D01C	bne $72AA
$0001728E: $BDDEC3	lda $C3DE,x
$00017291: $CD15C3	cmp $C315
$00017294: $D014	bne $72AA
$00017296: $BDD4C3	lda $C3D4,x
$00017299: $CD16C3	cmp $C316
$0001729C: $D00C	bne $72AA
$0001729E: $A019	ldy #$19
$000172A0: $B1B6	lda ($B6),y
$000172A2: $DDF2C3	cmp $C3F2,x
$000172A5: $D003	bne $72AA
$000172A7: $4C5E8D	jmp $8D5E
$000172AA: $CA		dex
$000172AB: $10CA	bpl $7277
$000172AD: $A000	ldy #$00
$000172AF: $B1B6	lda ($B6),y
$000172B1: $3003	bmi $72B6
$000172B3: $4CFB8B	jmp $8BFB
$000172B6: $A012	ldy #$12
$000172B8: $A6CF	ldx $CF
$000172BA: $B1B6	lda ($B6),y
$000172BC: $9D52C3	sta $C352,x
$000172BF: $C8		iny
$000172C0: $B1B6	lda ($B6),y
$000172C2: $9D48C3	sta $C348,x
$000172C5: $C8		iny
$000172C6: $B1B6	lda ($B6),y
$000172C8: $9D3EC3	sta $C33E,x
$000172CB: $C8		iny
$000172CC: $B1B6	lda ($B6),y
$000172CE: $9D34C3	sta $C334,x
$000172D1: $A012	ldy #$12
$000172D3: $A6CF	ldx $CF
$000172D5: $B1B6	lda ($B6),y
$000172D7: $9DA2C3	sta $C3A2,x
$000172DA: $C8		iny
$000172DB: $B1B6	lda ($B6),y
$000172DD: $9D98C3	sta $C398,x
$000172E0: $C8		iny
$000172E1: $B1B6	lda ($B6),y
$000172E3: $9D8EC3	sta $C38E,x
$000172E6: $C8		iny
$000172E7: $B1B6	lda ($B6),y
$000172E9: $9D84C3	sta $C384,x
$000172EC: $C8		iny
$000172ED: $B1B6	lda ($B6),y
$000172EF: $9DCAC3	sta $C3CA,x
$000172F2: $C8		iny
$000172F3: $B1B6	lda ($B6),y
$000172F5: $9DC0C3	sta $C3C0,x
$000172F8: $C8		iny
$000172F9: $B1B6	lda ($B6),y
$000172FB: $0D17C3	ora $C317
$000172FE: $9DB6C3	sta $C3B6,x
$00017301: $C8		iny
$00017302: $B1B6	lda ($B6),y
$00017304: $9DF2C3	sta $C3F2,x
$00017307: $AD14C3	lda $C314
$0001730A: $9DE8C3	sta $C3E8,x
$0001730D: $AD15C3	lda $C315
$00017310: $9DDEC3	sta $C3DE,x
$00017313: $AD16C3	lda $C316
$00017316: $9DD4C3	sta $C3D4,x
$00017319: $A900	lda #$00
$0001731B: $9D7AC3	sta $C37A,x
$0001731E: $9D70C3	sta $C370,x
$00017321: $9D66C3	sta $C366,x
$00017324: $9D5CC3	sta $C35C,x
$00017327: $ADA0C2	lda $C2A0
$0001732A: $9DACC3	sta $C3AC,x
$0001732D: $8A		txa
$0001732E: $18		clc
$0001732F: $6930	adc #$30
$00017331: $48		pha
$00017332: $209CB1	jsr $B19C
$00017335: $68		pla
$00017336: $20D889	jsr $89D8
$00017339: $A6C5	ldx $C5
$0001733B: $A4C4	ldy $C4
$0001733D: $60		rts
$0001733E: $2CA0C2	bit $C2A0
$00017341: $5018	bvc $735B
$00017343: $20E88F	jsr $8FE8
$00017346: $08		php
$00017347: $A900	lda #$00
$00017349: $28		plp
$0001734A: $D0EA	bne $7336
$0001734C: $202C8D	jsr $8D2C
$0001734F: $A001	ldy #$01
$00017351: $B1B6	lda ($B6),y
$00017353: $3003	bmi $7358
$00017355: $4CFB8B	jmp $8BFB
$00017358: $4C75B2	jmp $B275
$0001735B: $20C88D	jsr $8DC8
$0001735E: $20E88F	jsr $8FE8
$00017361: $D00C	bne $736F
$00017363: $201B8D	jsr $8D1B
$00017366: $A001	ldy #$01
$00017368: $B1B6	lda ($B6),y
